time,message
4346.557,堂安にはガチで期待しててよかった
4349.277,森保（死ぬかと思った。。）
4351.375,おい、お前ら手のひら返せ笑笑笑笑
4352.534,うっそだろお前w
4354.953,森保調子乗んなw
4356.223,スペインから点数入れれます？w
4356.37,アンドゥ！
4357.594,キーパークリアが甘いよー
4359.717,うますぎ
4359.79,定番の手のひら返しで笑う
4361.322,日本っていい意味でも、悪い意味でも前半ってムダだよね？ww
4364.797,言ったそばから引き止めんなよぉぉぉぉぉぉぉぉぉぉぉぉぉぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4369.054,ディフェンス変えろ
4370.095,まじかよ
4371.002,やっぱり日本はヤれると思ってたんだよ
4372.658,お前が調子乗るなよ・・
4372.736,スペイン本気出してくるぞ
4373.27,相手GKもすげ〜 ボールに触ってる
4376.912,スペイン本気だせ
4377.408,次は浅野やれ
4377.638,返さないっすね これでますます本人思い上がるんだろうな
4378.426,トラップできるかできないか。相手に任せられないから常に堂安はワントラップで攻撃態勢に入る。
4379.169,あとはリトル本田やー
4380.332,堂安はミドルが打てるのだけが取り柄
4381.505,相手のキーパー悪くないやろ笑
4382.094,やろ
4389.582,コスタリカ頑張って
4389.911,無理だよ日本は負ける今だけ。。
4390.668,スペインが本気出してきそう、、、
4390.801,浅野だせ
4394.801,うそつけよーー！ww
4396.135,後半修正かけたんやな。前からディフェンスするのは続けないとだめだ。
4398.502,伊藤だせ
4398.586,スペインが2点目入れたら寝るるんやぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4399.625,森保（ふう、一点取ったし負けても平気やな､､､､）
4399.987,前田のプレスが効いた
4405.903,こいつらはうるせーだけやな
4406.406,同点で耐えてくれ
4408.473,浅野だせ
4409.083,同点と言うだけ。
4409.748,日本の子供見とる訳ないやろ笑笑　
4411.412,なんでこんなネガティブなん、応援せんの？
4412.462,まだ全然喜んじゃダメ。スペインの本気こわい
4418.211,引き分けだとどうなの？
4421.713,点取れたことがいい
4421.713,きまった
4422.601,は？
4422.68,前田さんありがとう
4423.128,きた！！
4423.128,うそ！
4424.18,えー！！！！
4424.3,きたあ
4426.965,やばー
4426.966,は
4428.561,は
4429.441,え？え？
4429.441,寝かせんよ
4429.556,まだ同点や
4429.895,ほーら
4430.808,ハハハハハ
4431.27,は
4431.379,あーそば食いてえ
4431.88,にてんめ
4431.986,オフサイドやぞ
4432.133,え！点いれたの？みのがしたｗｗｗ
4433.054,は
4433.793,んんn
4434.918,ぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇ！あぁぁ！はぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁできるねん……で?( ˙-˙ )!
4436.524,なし？
4437.063,うるさい:hear_no_evil_monkey:
4437.192,えまじで？る？？
4438.805,無茶苦茶やん笑笑笑笑
4440.036,イエロー怖すぎ DFかえよ
4441.142,ん？
4444.065,日本( o≧д≦)oｶﾞﾝﾊﾞﾚｰ!!
4449.213,ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4451.099,おーーーーーーんー
4451.099,ん？
4451.373,はいった？
4451.544,オフサイドだな
4452.906,おー
4453.305,えー！！！！
4453.795,すごー
4462.338,すご！
4463.021,はまじ
4464.135,は？
4466.442,堂安初めから出せばいい定期
4468.51,なぜ　ネガティブ？　They are not Japanese ：P
4468.843,でとるな
4469.036,ノーゴール
4470.109,ないない
4472.235,これは厳しいのか
4472.459,でてるw
4473.664,逆転！！
4475.171,でてーる
4475.339,超えてるな
4475.606,オフサイドではない
4478.368,ラインわった？？
4478.633,線越えてるね
4479.774,超えてる
4480.623,でとるかなー
4481.172,これは夢や
4481.186,だめだな
4482.643,でてるなあ
4484.149,でてない！！！たのむ！
4486.126,でてるやろ
4486.85,え？超えてるよね？
4490.151,テクノロジーの時間や
4491.432,これ逆転するわ
4492.088,まじか、さっきまでマジで本気じゃなかった説？
4492.858,でるぅ～
4493.614,出てるなー
4495.018,前田とボール見間違うんやが
4495.893,いや！怖いよ！
4495.988,うわぁ、まじ
4496.809,あぁー
4497.986,でてる
4499.72,普通に超えたやろ
4501.255,あちゃー
4503.118,これはでてるw
4504.013,こえてるよ
4504.83,いや応援しろよ！なんでだよ
4505.806,いい感じ
4505.814,後半すごいな
4512.628,スペイン本気
4512.629,前田とボールどっちなん？
4514.494,だせ
4514.837,微妙やな
4514.891,髪の右足
4515.062,でたわー
4515.116,でるぅ～よぉ～
4516.837,超えたわww
4516.868,微妙かも、、
4521.724,頼む:folded_hands:
4528.888,ゴメス頼む
4530.848,出てるわw
4532.146,ええええ、まさかの逆転？あんなクソぷだったのに？
4533.219,でてたで
4533.998,超えてろ！スペイン勝て
4534.289,たのむ！！
4534.43,前田だよな
4534.503,微妙〜
4535.555,膝シュート・・・
4537.959,ピッコロ『ベジータ（日本）は負ける。』
4540.041,VAR見逃してくれ
4540.405,上から見たら微妙すぎる
4540.469,ゴールだった
4541.51,ぶーぶー
4542.012,超えたな
4542.782,出てるけど、ゴールなんねーかな笑
4547.584,日本て今年こそって思わせるの上手いよな
4548.255,入ってたよかったな
4552.467,前田なんボールなん？
4554.015,微妙というかさすがに出てるねw
4555.858,ハゲーー！
4557.804,これはアウトやわ
4559.385,微妙やね
4560.927,きたか？
4561.247,AIがバグを起こしてる？
4561.321,超えてるから期待しない
4561.381,出てるよw
4569.418,完全に出てる
4570.232,VAR確認中
4573.848,前田おせーよ
4573.859,ぅ
4574.052,よっしゃあ
4574.34,きたあ
4574.435,は？
4575.204,点とれないゆうてたやつ、乙
4575.467,やったー
4576.399,やったーー！
4576.63,おおおおおおおおおお
4576.834,きたー！！！
4577.023,前田なら出てるが
4577.157,えー(・_・;)
4577.677,まじか
4578.718,ウケるww
4578.864,うおおおすげ
4578.897,ぉぉぉぉぉぉぉぉ！！
4579.077,えーまじで
4579.296,ゴールかい！！！
4579.441,入った！
4580.208,よしゃつ！！！！
4580.231,きたー
4580.715,マジか！！
4580.773,ええええええええ
4581.165,！
4581.551,:red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark:
4582.091,よっしゃあああああああああああああああああ
4582.195,ゴール！
4582.243,怖いよーー
4582.383,入った
4583.433,マージか(笑)
4583.433,ばーーーーか笑笑、出てないとか言ったやつ笑笑
4583.975,よっしゃ！
4585.31,ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4585.435,おー
4587.033,でてたろ
4587.661,SUGEEEEEEEEEEEEEEEEEEEEEEEEEE
4588.616,はいったわ！
4588.678,ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4588.834,しゃあ！
4588.848,はいったーーー
4589.308,さあ後半戦!　がんばる…。
4590.184,ｷﾀ━━━(ﾟ∀ﾟ)━━━!!!!
4590.733,アンチ生きてますか？？？？
4591.289,うおおおおぉ
4591.389,ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4592.005,すげえええ
4592.352,ぎりぎりラインから出てないんだよ
4592.562,出てるよ
4593.134,出た言うた奴眼科いけ
4594.349,うそだよねーww
4594.349,えぐすぎwwww
4594.815,やば！
4594.905,ゴミひろったからな
4595.239,きたあ
4595.624,おおおおおおおおお
4595.869,久保＜堂安
4596.36,ごーるになった
4596.454,うおおおおおおおおおおおた
4597.514,でてたやろw
4597.747,ナイス!!
4597.935,よっしやああああああ！
4598.364,たえろー
4598.622,きたぁぁぁ
4598.94,出てたよね・・・神の線？
4600.154,入ったー
4600.556,逆転きたーーー
4602.174,泣くよ？？
4602.972,きまってたらスペイン本気だすで
4603.286,前田ボールのフリ作戦か
4603.927,:red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark:やばいやばいやばいやばいやばいやばいやばい
4603.965,2点目
4604.364,出てないとかいったやつ馬鹿すぎ笑笑
4604.434,やった～～～～～～～～～～～
4605.501,感動
4605.672,いれろおおおおおおおおおおおおおおお
4605.867,ゴールwww
4606.79,よっしゃあ
4606.914,鳥肌たったw
4607.153,出てたじゃんけ
4607.504,おらおらおらおらおらおらおらおらおらおらおらおらおらおらおらおらおらおらおらおら
4608.219,出てないとかいったやつ馬鹿すぎ笑笑
